date,total_viajes,total_ecologicos,total_tradicionales,porcentaje_ecologicos,porcentaje_tradicionales,promedio_precio_ecologico,promedio_precio_tradicional,promedio_velocidad_ecologica,promedio_velocidad_tradicional
2023-12-11,98470,1876,96594,1.91,98.09,21.41,23.62,0.2,0.19
2023-12-10,99198,1508,97690,1.52,98.48,20.25,23.21,0.22,0.38
2023-12-09,124899,1752,123147,1.4,98.6,21.17,24.13,0.27,0.17
2023-12-08,118977,2035,116942,1.71,98.29,22.05,24.3,0.29,0.19
2023-12-07,121633,2098,119535,1.72,98.28,22.1,24.86,0.21,0.15
2023-12-06,118447,2148,116299,1.81,98.19,21.45,24.7,0.2,0.15
2023-12-05,110207,1944,108263,1.76,98.24,22.03,24.47,0.24,0.23
2023-12-04,91485,1909,89576,2.09,97.91,21.66,23.96,0.21,0.22
2023-12-03,94849,1332,93517,1.4,98.6,21.35,23.16,0.28,0.19
2023-12-02,114067,1715,112352,1.5,98.5,21.36,23.95,0.33,0.23
2023-12-01,116590,2165,114425,1.86,98.14,21.89,24.48,0.17,0.18
2023-11-30,111556,1991,109565,1.78,98.22,21.63,25.02,0.21,0.2
2023-11-29,102795,2044,100751,1.99,98.01,21.61,25.01,0.18,0.19
2023-11-28,107651,1881,105770,1.75,98.25,21.73,24.23,0.24,0.19
2023-11-27,84488,1782,82706,2.11,97.89,21.71,24.02,0.2,0.21
2023-11-26,72875,1431,71444,1.96,98.04,20.73,23.72,0.34,0.21
2023-11-25,79113,1389,77724,1.76,98.24,21.0,23.68,0.22,0.19
2023-11-24,70679,1308,69371,1.85,98.15,20.69,23.3,0.23,0.19
2023-11-23,56907,1232,55675,2.16,97.84,20.33,22.22,0.28,0.25
2023-11-22,82233,1830,80403,2.23,97.77,22.16,23.8,0.2,0.16
2023-11-21,98877,2133,96744,2.16,97.84,21.73,24.39,0.19,0.17
2023-11-20,89924,1846,88078,2.05,97.95,22.47,23.59,0.19,0.21
2023-11-19,89526,1573,87953,1.76,98.24,22.17,22.94,0.28,0.2
2023-11-18,115962,1737,114225,1.5,98.5,21.63,22.73,0.23,0.21
2023-11-17,108338,1992,106346,1.84,98.16,22.21,24.14,0.19,0.16
2023-11-16,117647,2015,115632,1.71,98.29,22.11,24.34,0.24,0.17
2023-11-15,112000,1976,110024,1.76,98.24,22.06,24.59,0.2,0.18
2023-11-14,106229,1974,104255,1.86,98.14,21.8,24.08,0.18,0.22
2023-11-13,90895,1736,89159,1.91,98.09,21.58,23.71,0.22,0.18
2023-11-12,93587,1466,92121,1.57,98.43,21.82,23.21,0.31,0.2
2023-11-11,112765,1750,111015,1.55,98.45,21.5,23.47,0.2,0.18
2023-11-10,112886,1968,110918,1.74,98.26,21.23,23.57,0.19,0.17
2023-11-09,115287,2025,113262,1.76,98.24,22.52,25.07,0.27,0.17
2023-11-08,112267,1969,110298,1.75,98.25,21.93,24.43,0.18,0.16
2023-11-07,102334,1768,100566,1.73,98.27,20.25,23.36,0.22,0.25
2023-11-06,90064,1829,88235,2.03,97.97,21.85,24.18,0.2,0.17
2023-11-05,92353,1382,90971,1.5,98.5,22.48,23.32,0.24,0.2
2023-11-04,112623,1561,111062,1.39,98.61,22.25,23.37,0.26,0.19
2023-11-03,109670,2027,107643,1.85,98.15,21.88,24.11,0.2,0.16
2023-11-02,114926,2019,112907,1.76,98.24,22.33,24.57,0.2,0.15
2023-11-01,113376,2206,111170,1.95,98.05,21.26,24.01,0.22,0.19
2023-10-31,93029,1850,91179,1.99,98.01,21.34,23.41,0.38,0.32
2023-10-30,87379,1793,85586,2.05,97.95,21.59,23.48,0.32,0.18
2023-10-29,94098,1539,92559,1.64,98.36,21.24,23.53,0.22,0.23
2023-10-28,115768,1705,114063,1.47,98.53,21.99,24.05,0.22,0.17
2023-10-27,111469,2004,109465,1.8,98.2,22.34,24.25,0.2,0.17
2023-10-26,115499,1970,113529,1.71,98.29,23.15,24.71,0.29,0.16
2023-10-25,107013,1891,105122,1.77,98.23,22.7,24.65,0.27,0.16
2023-10-24,101361,1828,99533,1.8,98.2,21.81,24.47,0.2,0.29
2023-10-23,87699,1791,85908,2.04,97.96,21.75,23.87,0.34,0.19
2023-10-22,95089,1479,93610,1.56,98.44,21.53,23.67,0.26,0.21
2023-10-21,110741,1634,109107,1.48,98.52,21.98,22.96,0.21,0.19
2023-10-20,110131,2056,108075,1.87,98.13,22.18,24.17,0.2,0.34
2023-10-19,113388,2124,111264,1.87,98.13,23.12,24.7,0.34,0.21
2023-10-18,108008,2053,105955,1.9,98.1,22.0,24.97,1.42,0.16
2023-10-17,103745,1862,101883,1.79,98.21,22.22,24.42,0.24,0.2
2023-10-16,89441,1755,87686,1.96,98.04,21.97,24.04,0.53,0.19
2023-10-15,89324,1471,87853,1.65,98.35,22.28,23.64,0.23,0.23
2023-10-14,107928,1494,106434,1.38,98.62,21.79,23.19,0.22,0.2
2023-10-13,103977,2009,101968,1.93,98.07,22.4,24.32,0.2,0.19
2023-10-12,112194,2069,110125,1.84,98.16,22.21,25.17,0.19,0.17
2023-10-11,105945,1898,104047,1.79,98.21,21.75,24.59,0.18,0.18
2023-10-10,98207,1745,96462,1.78,98.22,22.83,24.61,0.26,0.17
2023-10-09,73896,1509,72387,2.04,97.96,21.53,23.85,0.26,0.2
2023-10-08,84902,1420,83482,1.67,98.33,21.87,24.38,0.34,0.23
2023-10-07,101968,1450,100518,1.42,98.58,22.03,22.87,0.22,0.21
2023-10-06,102120,1978,100142,1.94,98.06,21.64,24.04,0.2,0.17
2023-10-05,109694,1971,107723,1.8,98.2,22.69,24.51,0.19,0.17
2023-10-04,107101,1954,105147,1.82,98.18,21.74,24.05,0.18,0.16
2023-10-03,101368,1926,99442,1.9,98.1,21.68,23.99,0.19,0.2
2023-10-02,87971,1812,86159,2.06,97.94,21.75,24.12,0.3,0.19
2023-10-01,88284,1466,86818,1.66,98.34,22.05,24.03,0.38,0.26
2023-09-30,102353,1462,100891,1.43,98.57,21.95,22.8,0.43,0.18
2023-09-29,88116,1529,86587,1.74,98.26,23.01,25.51,0.18,0.19
2023-09-28,113223,2142,111081,1.89,98.11,22.27,24.64,0.2,0.16
2023-09-27,106904,1990,104914,1.86,98.14,22.37,24.35,0.18,0.16
2023-09-26,101401,1979,99422,1.95,98.05,21.99,24.52,0.22,0.19
2023-09-25,80793,1587,79206,1.96,98.04,20.46,22.76,0.25,0.29
2023-09-24,4101,1310,2791,31.94,68.06,21.4,27.47,0.36,0.51
2023-09-23,4711,1397,3314,29.65,70.35,21.41,28.01,0.34,0.91
2023-09-22,4271,1879,2392,43.99,56.01,23.2,30.51,0.3,0.55
2023-09-21,36972,2089,34883,5.65,94.35,22.42,23.93,0.2,0.19
2023-09-20,95975,2018,93957,2.1,97.9,22.37,25.28,0.24,0.44
2023-09-19,92333,1807,90526,1.96,98.04,21.9,24.91,0.25,0.23
2023-09-18,82592,1918,80674,2.32,97.68,22.13,25.14,0.2,0.18
2023-09-17,79552,1508,78044,1.9,98.1,22.32,24.64,0.27,0.75
2023-09-16,99697,1696,98001,1.7,98.3,21.96,23.16,0.27,0.17
2023-09-15,103339,2029,101310,1.96,98.04,21.95,24.08,0.21,0.22
2023-09-14,112128,2082,110046,1.86,98.14,22.83,24.76,0.18,0.22
2023-09-13,107233,2009,105224,1.87,98.13,21.95,24.74,0.2,0.23
2023-09-12,105931,1943,103988,1.83,98.17,22.54,24.9,0.22,0.18
2023-09-11,93845,1930,91915,2.06,97.94,22.18,24.56,0.23,0.24
2023-09-10,91051,1535,89516,1.69,98.31,21.88,23.52,0.3,0.2
2023-09-09,105625,1766,103859,1.67,98.33,22.38,23.95,0.31,0.19
2023-09-08,110499,2124,108375,1.92,98.08,23.26,24.6,0.21,0.26
2023-09-07,117084,2120,114964,1.81,98.19,23.36,24.66,0.43,0.19
2023-09-06,106548,2053,104495,1.93,98.07,23.5,24.47,0.59,0.18
2023-09-05,90908,2041,88867,2.25,97.75,23.51,23.81,0.24,0.21
2023-09-04,61562,1520,60042,2.47,97.53,25.1,23.88,0.68,0.29
2023-09-03,69206,1427,67779,2.06,97.94,24.76,23.41,0.29,0.22
2023-09-02,73982,1377,72605,1.86,98.14,24.55,23.02,0.28,0.23
2023-09-01,76211,1828,74383,2.4,97.6,22.94,23.97,0.29,0.2
2023-08-31,80792,1767,79025,2.19,97.81,23.64,24.33,0.22,0.18
2023-08-30,82947,1785,81162,2.15,97.85,24.19,24.02,0.22,0.17
2023-08-29,84912,1753,83159,2.06,97.94,23.73,24.09,0.28,0.26
2023-08-28,69012,1653,67359,2.4,97.6,23.11,23.64,0.26,0.23
2023-08-27,71425,1332,70093,1.86,98.14,21.91,23.77,0.23,0.61
2023-08-26,82274,1440,80834,1.75,98.25,21.99,22.85,0.22,0.56
2023-08-25,79994,1595,78399,1.99,98.01,21.71,23.45,0.36,0.21
2023-08-24,86038,1783,84255,2.07,97.93,21.95,23.76,0.3,0.18
2023-08-23,83804,1688,82116,2.01,97.99,22.2,23.51,0.54,0.36
2023-08-22,78831,1578,77253,2.0,98.0,21.29,23.57,0.23,0.23
2023-08-21,71201,1548,69653,2.17,97.83,21.69,23.32,0.36,0.24
2023-08-20,68773,1413,67360,2.05,97.95,22.23,23.99,0.23,0.29
2023-08-19,81764,1558,80206,1.91,98.09,22.01,23.38,0.27,0.26
2023-08-18,81079,1792,79287,2.21,97.79,21.53,23.68,0.31,0.46
2023-08-17,90966,1715,89251,1.89,98.11,21.33,23.46,0.2,0.19
2023-08-16,90846,1748,89098,1.92,98.08,21.67,23.37,0.31,0.2
2023-08-15,85366,1640,83726,1.92,98.08,21.72,23.35,0.21,0.62
2023-08-14,74906,1593,73313,2.13,97.87,21.7,23.37,0.23,0.35
2023-08-13,70314,1380,68934,1.96,98.04,22.42,24.32,0.23,0.24
2023-08-12,82221,1466,80755,1.78,98.22,22.61,22.76,0.22,0.27
2023-08-11,83386,1671,81715,2.0,98.0,21.97,23.43,0.2,0.19
2023-08-10,95344,1878,93466,1.97,98.03,21.53,23.76,0.29,0.39
2023-08-09,91905,1712,90193,1.86,98.14,22.16,23.5,0.2,0.19
2023-08-08,87118,1707,85411,1.96,98.04,22.17,23.82,0.23,0.3
2023-08-07,74906,1615,73291,2.16,97.84,20.89,23.09,0.29,0.19
2023-08-06,71996,1432,70564,1.99,98.01,22.67,23.41,0.29,0.22
2023-08-05,85267,1487,83780,1.74,98.26,21.83,22.75,0.31,0.2
2023-08-04,83366,1726,81640,2.07,97.93,21.98,23.71,0.3,0.2
2023-08-03,93937,1885,92052,2.01,97.99,22.07,23.81,0.2,0.2
2023-08-02,93041,1753,91288,1.88,98.12,21.89,23.83,0.25,0.21
2023-08-01,89606,1706,87900,1.9,98.1,22.08,23.79,0.2,0.21
2023-07-31,76788,1653,75135,2.15,97.85,21.66,23.61,0.24,0.31
2023-07-30,77235,1454,75781,1.88,98.12,21.35,23.84,0.22,0.24
2023-07-29,89116,1582,87534,1.78,98.22,21.51,22.65,0.35,0.2
2023-07-28,92832,1824,91008,1.96,98.04,21.72,23.37,0.32,0.22
2023-07-27,103286,1937,101349,1.88,98.12,21.96,23.84,0.22,0.24
2023-07-26,99081,1785,97296,1.8,98.2,22.5,24.48,0.19,0.21
2023-07-25,94231,1716,92515,1.82,98.18,22.05,24.22,0.22,0.4
2023-07-24,80801,1627,79174,2.01,97.99,21.45,23.54,0.21,0.26
2023-07-23,77468,1368,76100,1.77,98.23,22.61,23.58,0.34,0.25
2023-07-22,91149,1440,89709,1.58,98.42,21.95,23.05,0.24,0.21
2023-07-21,91177,1703,89474,1.87,98.13,22.52,23.48,0.2,0.19
2023-07-20,101580,1854,99726,1.83,98.17,22.54,24.01,0.2,0.23
2023-07-19,101271,1755,99516,1.73,98.27,22.37,24.23,0.2,0.28
2023-07-18,97063,1726,95337,1.78,98.22,22.03,24.09,0.28,0.21
2023-07-17,83278,1725,81553,2.07,97.93,20.94,23.66,0.2,0.23
2023-07-16,71779,1412,70367,1.97,98.03,22.22,23.49,0.26,0.38
2023-07-15,92350,1669,90681,1.81,98.19,21.12,22.94,0.3,0.3
2023-07-14,90058,1817,88241,2.02,97.98,21.91,23.49,0.2,0.19
2023-07-13,103601,1951,101650,1.88,98.12,21.93,23.94,0.2,0.19
2023-07-12,101552,1887,99665,1.86,98.14,21.45,24.06,0.21,0.26
2023-07-11,94156,1647,92509,1.75,98.25,21.43,23.92,0.27,0.18
2023-07-10,78997,1678,77319,2.12,97.88,21.96,23.6,0.23,0.2
2023-07-09,71424,1498,69926,2.1,97.9,21.5,22.71,0.24,0.5
2023-07-08,83265,1436,81829,1.72,98.28,21.29,22.7,0.32,0.27
2023-07-07,82985,1789,81196,2.16,97.84,21.95,23.29,0.21,0.28
2023-07-06,85085,1776,83309,2.09,97.91,21.51,23.66,0.24,0.25
2023-07-05,76668,1749,74919,2.28,97.72,21.25,23.28,0.21,0.2
2023-07-04,50860,1099,49761,2.16,97.84,20.99,23.02,0.26,0.28
2023-07-03,58125,1450,56675,2.49,97.51,20.92,22.76,0.24,0.28
2023-07-02,62134,1427,60707,2.3,97.7,21.82,22.82,0.28,0.24
2023-07-01,74111,1532,72579,2.07,97.93,21.21,22.56,0.98,0.24
2023-06-30,85825,1777,84048,2.07,97.93,21.57,23.37,0.23,0.22
2023-06-29,94121,1710,92411,1.82,98.18,22.46,24.44,0.21,0.71
2023-06-28,95816,1489,94327,1.55,98.45,21.49,23.76,0.2,0.23
2023-06-27,99041,1845,97196,1.86,98.14,21.3,23.6,0.19,0.24
2023-06-26,89119,1761,87358,1.98,98.02,21.85,23.64,0.29,0.42
2023-06-25,83823,1443,82380,1.72,98.28,21.99,24.18,0.23,0.22
2023-06-24,100199,1614,98585,1.61,98.39,21.65,23.04,0.21,0.23
2023-06-23,104024,1905,102119,1.83,98.17,22.73,23.6,2.66,0.22
2023-06-22,110887,2041,108846,1.84,98.16,22.39,24.03,0.23,0.25
2023-06-21,106229,1906,104323,1.79,98.21,22.29,24.37,0.21,0.35
2023-06-20,97975,1748,96227,1.78,98.22,21.99,24.52,0.19,0.19
2023-06-19,76050,1449,74601,1.91,98.09,21.4,23.53,0.21,0.24
2023-06-18,83031,1543,81488,1.86,98.14,21.74,23.48,0.36,0.25
2023-06-17,98116,1641,96475,1.67,98.33,22.14,22.8,0.24,0.22
2023-06-16,100367,1971,98396,1.96,98.04,22.24,23.67,0.21,0.24
2023-06-15,116473,2136,114337,1.83,98.17,22.35,24.23,0.18,0.2
2023-06-14,112971,2103,110868,1.86,98.14,22.05,24.22,0.19,0.2
2023-06-13,107807,1962,105845,1.82,98.18,21.91,24.1,0.19,0.22
2023-06-12,96809,1923,94886,1.99,98.01,21.26,23.45,0.21,0.22
2023-06-11,85943,1584,84359,1.84,98.16,22.6,23.99,0.32,0.25
2023-06-10,104363,1709,102654,1.64,98.36,22.04,22.8,0.2,0.25
2023-06-09,105401,2085,103316,1.98,98.02,21.79,23.59,0.3,0.22
2023-06-08,109292,1871,107421,1.71,98.29,21.91,23.97,0.29,0.22
2023-06-07,113122,2008,111114,1.78,98.22,21.87,24.12,0.19,0.17
2023-06-06,111322,2018,109304,1.81,98.19,21.25,24.18,0.22,0.18
2023-06-05,92558,1790,90768,1.93,98.07,21.85,23.65,0.26,0.28
2023-06-04,89108,1660,87448,1.86,98.14,22.34,24.2,0.24,0.22
2023-06-03,109651,1875,107776,1.71,98.29,22.04,22.93,0.28,0.23
2023-06-02,108978,2097,106881,1.92,98.08,21.53,23.42,0.23,0.28
2023-06-01,112356,2090,110266,1.86,98.14,22.53,24.39,0.19,0.23
2023-05-31,105393,1976,103417,1.87,98.13,22.61,24.13,0.19,0.18
2023-05-30,90664,1857,88807,2.05,97.95,22.36,23.85,0.39,0.18
2023-05-29,66192,1438,64754,2.17,97.83,20.71,23.79,0.24,0.27
2023-05-28,75612,1315,74297,1.74,98.26,21.63,23.54,0.4,0.25
2023-05-27,86366,1509,84857,1.75,98.25,22.26,22.86,0.29,0.22
2023-05-26,92670,1886,90784,2.04,97.96,21.86,23.64,0.38,0.27
2023-05-25,106344,2072,104272,1.95,98.05,21.82,24.11,0.25,0.43
2023-05-24,115317,2087,113230,1.81,98.19,21.89,23.91,0.19,0.2
2023-05-23,107074,1879,105195,1.75,98.25,22.25,23.98,0.19,0.19
2023-05-22,93340,1941,91399,2.08,97.92,20.94,23.62,0.2,0.3
2023-05-21,90807,1561,89246,1.72,98.28,22.49,24.25,0.25,0.21
2023-05-20,109783,1708,108075,1.56,98.44,20.94,23.44,0.2,0.18
2023-05-19,116934,2203,114731,1.88,98.12,22.22,23.78,0.26,0.23
2023-05-18,121946,2230,119716,1.83,98.17,22.46,24.78,0.21,0.19
2023-05-17,121008,2166,118842,1.79,98.21,22.87,24.76,0.19,0.23
2023-05-16,114161,1950,112211,1.71,98.29,22.19,24.6,0.24,0.17
2023-05-15,97614,1967,95647,2.02,97.98,21.62,23.91,0.19,0.21
2023-05-14,98634,1691,96943,1.71,98.29,21.47,23.38,0.22,0.28
2023-05-13,113162,1757,111405,1.55,98.45,21.82,23.05,0.22,0.19
2023-05-12,114385,2173,112212,1.9,98.1,21.35,23.92,0.18,0.18
2023-05-11,118636,2208,116428,1.86,98.14,22.58,24.28,0.19,0.19
2023-05-10,109978,1949,108029,1.77,98.23,21.9,24.65,0.21,0.23
2023-05-09,106173,1950,104223,1.84,98.16,21.47,23.98,0.53,0.4
2023-05-08,88576,1942,86634,2.19,97.81,21.19,23.85,0.25,0.26
2023-05-07,90068,1556,88512,1.73,98.27,21.46,23.34,0.21,0.24
2023-05-06,113735,1803,111932,1.59,98.41,21.36,23.01,0.21,0.2
2023-05-05,111167,1984,109183,1.78,98.22,21.76,23.64,0.3,0.29
2023-05-04,115963,2072,113891,1.79,98.21,21.46,24.09,0.2,0.23
2023-05-03,109849,1987,107862,1.81,98.19,21.18,23.93,0.19,0.17
2023-05-02,105296,1885,103411,1.79,98.21,21.22,23.74,0.18,0.17
2023-05-01,88621,2072,86549,2.34,97.66,21.46,24.28,0.19,0.22
2023-04-30,84130,1467,82663,1.74,98.26,20.63,23.65,0.28,0.39
2023-04-29,101885,1523,100362,1.49,98.51,20.49,22.98,0.37,0.17
2023-04-28,112662,2300,110362,2.04,97.96,21.6,23.6,0.19,0.18
2023-04-27,113155,2300,110855,2.03,97.97,22.18,24.39,0.2,0.17
2023-04-26,110355,2162,108193,1.96,98.04,21.46,24.17,0.18,0.19
2023-04-25,103242,2051,101191,1.99,98.01,22.12,24.16,0.25,0.21
2023-04-24,89167,1864,87303,2.09,97.91,21.42,23.85,0.23,0.21
2023-04-23,86809,1462,85347,1.68,98.32,21.9,23.67,0.23,0.24
2023-04-22,110157,1759,108398,1.6,98.4,21.34,22.64,0.25,0.34
2023-04-21,106399,1617,104782,1.52,98.48,21.5,23.38,0.21,0.21
2023-04-20,114572,2091,112481,1.83,98.17,22.24,24.39,0.24,0.19
2023-04-19,108168,1927,106241,1.78,98.22,21.62,23.99,0.19,0.25
2023-04-18,105596,2057,103539,1.95,98.05,21.49,23.73,0.2,0.22
2023-04-17,87800,1926,85874,2.19,97.81,20.74,23.52,0.2,0.22
2023-04-16,88561,1558,87003,1.76,98.24,21.59,23.23,0.22,0.24
2023-04-15,110807,1778,109029,1.6,98.4,20.81,23.01,0.2,0.25
2023-04-14,114318,2061,112257,1.8,98.2,21.34,23.52,0.3,0.19
2023-04-13,112419,1946,110473,1.73,98.27,21.46,23.93,0.23,0.22
2023-04-12,104671,1834,102837,1.75,98.25,21.26,23.5,0.29,0.2
2023-04-11,96383,1918,94465,1.99,98.01,21.55,23.57,0.34,0.27
2023-04-10,80630,1896,78734,2.35,97.65,21.54,23.48,0.24,0.27
2023-04-09,80142,1616,78526,2.02,97.98,20.71,22.9,0.24,0.25
2023-04-08,95510,1665,93845,1.74,98.26,20.45,21.94,0.22,0.2
2023-04-07,97836,1861,95975,1.9,98.1,20.54,22.71,0.21,0.28
2023-04-06,99227,1954,97273,1.97,98.03,20.83,23.28,0.29,0.2
2023-04-05,107022,2079,104943,1.94,98.06,21.22,23.32,0.19,0.21
2023-04-04,100606,1998,98608,1.99,98.01,21.36,23.0,0.19,0.24
2023-04-03,88064,1978,86086,2.25,97.75,20.83,23.36,0.19,0.29
2023-04-02,89900,1541,88359,1.71,98.29,20.89,22.91,0.21,0.24
2023-04-01,108758,1692,107066,1.56,98.44,20.8,22.3,0.23,0.21
2023-03-31,105155,2105,103050,2.0,98.0,21.11,23.36,0.19,0.25
2023-03-30,109260,2143,107117,1.96,98.04,21.32,23.67,0.2,0.21
2023-03-29,102545,2136,100409,2.08,97.92,20.99,23.62,0.2,0.22
2023-03-28,96289,1869,94420,1.94,98.06,21.09,23.54,0.2,0.22
2023-03-27,87404,2000,85404,2.29,97.71,20.35,23.2,0.24,0.24
2023-03-26,84437,1452,82985,1.72,98.28,20.27,23.47,0.23,0.33
2023-03-25,108090,1730,106360,1.6,98.4,20.2,22.03,0.22,0.19
2023-03-24,101718,2079,99639,2.04,97.96,21.17,23.26,0.2,0.27
2023-03-23,103986,1962,102024,1.89,98.11,20.99,23.52,0.19,0.2
2023-03-22,97599,1988,95611,2.04,97.96,20.85,23.66,0.2,0.19
2023-03-21,93411,1933,91478,2.07,97.93,21.03,23.4,0.19,0.21
2023-03-20,81478,1976,79502,2.43,97.57,20.5,23.27,0.28,0.22
