date,total_viajes,total_ecologicos,total_tradicionales,porcentaje_ecologicos,porcentaje_tradicionales,promedio_precio_ecologico,promedio_precio_tradicional,promedio_velocidad_ecologica,promedio_velocidad_tradicional
2023-03-19,89724,1574,88150,1.75,98.25,20.63,23.17,0.32,0.24
2023-03-18,113323,1862,111461,1.64,98.36,20.34,22.57,0.47,0.23
2023-03-17,102585,2256,100329,2.2,97.8,21.5,24.07,0.19,0.2
2023-03-16,113638,2286,111352,2.01,97.99,20.9,24.07,0.18,0.2
2023-03-15,110102,2161,107941,1.96,98.04,21.29,23.76,0.3,0.27
2023-03-14,100042,1994,98048,1.99,98.01,20.62,22.82,0.37,0.21
2023-03-13,91586,2089,89497,2.28,97.72,20.22,23.04,0.18,0.2
2023-03-12,86181,1522,84659,1.77,98.23,20.55,23.03,0.21,0.25
2023-03-11,104049,1834,102215,1.76,98.24,20.38,22.03,0.24,0.2
2023-03-10,112262,2161,110101,1.92,98.08,20.81,23.18,0.22,0.25
2023-03-09,112550,2228,110322,1.98,98.02,21.48,23.62,0.2,0.21
2023-03-08,109032,2231,106801,2.05,97.95,21.38,23.58,0.19,0.21
2023-03-07,106462,2272,104190,2.13,97.87,20.56,23.09,0.2,0.19
2023-03-06,85001,1990,83011,2.34,97.66,20.55,23.17,0.2,0.21
2023-03-05,88217,1606,86611,1.82,98.18,20.59,23.16,0.3,0.24
2023-03-04,106228,1891,104337,1.78,98.22,20.1,22.27,0.21,0.2
2023-03-03,108137,2331,105806,2.16,97.84,20.73,22.89,0.19,0.39
2023-03-02,110118,2216,107902,2.01,97.99,20.77,23.47,0.3,0.47
2023-03-01,107107,2257,104850,2.11,97.89,20.69,23.4,0.19,0.34
2023-02-28,93973,1928,92045,2.05,97.95,20.49,22.72,0.22,0.24
2023-02-27,84903,2061,82842,2.43,97.57,19.92,22.87,0.19,0.21
2023-02-26,82793,1461,81332,1.76,98.24,21.05,23.21,0.24,0.26
2023-02-25,106548,1740,104808,1.63,98.37,20.04,22.41,0.22,0.22
2023-02-24,107370,2329,105041,2.17,97.83,20.22,23.01,0.21,0.21
2023-02-23,107031,2180,104851,2.04,97.96,21.14,23.51,0.24,0.22
2023-02-22,103321,2101,101220,2.03,97.97,20.92,23.34,0.2,0.2
2023-02-21,92115,2006,90109,2.18,97.82,20.94,23.07,0.24,0.44
2023-02-20,70837,1537,69300,2.17,97.83,20.68,22.73,0.27,0.24
2023-02-19,82505,1537,80968,1.86,98.14,20.75,22.89,0.26,0.27
2023-02-18,98442,1824,96618,1.85,98.15,19.89,22.49,0.26,0.2
2023-02-17,103327,2263,101064,2.19,97.81,20.84,22.95,0.19,0.2
2023-02-16,104996,2292,102704,2.18,97.82,21.12,23.34,0.19,0.19
2023-02-15,102238,2195,100043,2.15,97.85,21.06,23.46,0.2,0.21
2023-02-14,101966,2093,99873,2.05,97.95,20.98,23.22,0.19,0.18
2023-02-13,85802,1870,83932,2.18,97.82,20.26,22.88,0.27,0.22
2023-02-12,86827,1637,85190,1.89,98.11,20.26,22.59,0.27,0.23
2023-02-11,108206,1865,106341,1.72,98.28,20.8,22.56,0.25,0.19
2023-02-10,106389,2258,104131,2.12,97.88,21.1,23.2,0.27,0.2
2023-02-09,107146,2255,104891,2.1,97.9,21.53,23.43,0.39,0.18
2023-02-08,102089,2206,99883,2.16,97.84,20.77,23.1,0.19,0.19
2023-02-07,99825,2145,97680,2.15,97.85,20.74,22.75,0.2,0.21
2023-02-06,83744,2002,81742,2.39,97.61,20.11,22.83,0.2,0.22
2023-02-05,76638,1451,75187,1.89,98.11,19.79,22.89,0.26,0.23
2023-02-04,92595,1528,91067,1.65,98.35,20.26,21.73,0.22,0.47
2023-02-03,108048,2318,105730,2.15,97.85,20.15,22.35,0.2,0.22
2023-02-02,106209,2209,104000,2.08,97.92,20.36,22.88,0.26,0.19
2023-02-01,101499,2203,99296,2.17,97.83,20.19,22.78,0.2,0.2
2023-01-31,94149,2013,92136,2.14,97.86,20.57,23.1,0.27,0.37
2023-01-30,77112,1952,75160,2.53,97.47,20.76,22.89,0.2,0.2
2023-01-29,80935,1436,79499,1.77,98.23,20.22,22.85,0.33,0.23
2023-01-28,105887,1761,104126,1.66,98.34,20.45,22.25,0.27,0.2
2023-01-27,104165,2109,102056,2.02,97.98,20.58,22.92,0.21,0.2
2023-01-26,107313,2312,105001,2.15,97.85,20.85,23.23,0.26,0.18
2023-01-25,103336,2338,100998,2.26,97.74,20.47,22.67,0.19,0.2
2023-01-24,97648,2090,95558,2.14,97.86,20.78,22.82,0.24,0.19
2023-01-23,82797,2065,80732,2.49,97.51,19.83,22.29,0.2,0.75
2023-01-22,82250,1540,80710,1.87,98.13,19.45,22.54,0.22,0.29
2023-01-21,106116,1875,104241,1.77,98.23,20.25,21.97,0.35,0.2
2023-01-20,102033,2147,99886,2.1,97.9,20.49,22.79,0.19,0.21
2023-01-19,107562,2254,105308,2.1,97.9,20.94,23.13,0.2,0.17
2023-01-18,98935,2039,96896,2.06,97.94,20.83,22.99,0.2,0.21
2023-01-17,92552,1964,90588,2.12,97.88,20.99,22.91,0.23,0.2
2023-01-16,71684,1362,70322,1.9,98.1,20.49,22.48,0.23,0.23
2023-01-15,88998,1532,87466,1.72,98.28,20.31,22.42,0.27,0.44
2023-01-14,105269,1852,103417,1.76,98.24,20.02,22.31,0.22,0.21
2023-01-13,101363,2175,99188,2.15,97.85,20.68,23.03,0.24,0.34
2023-01-12,103258,2183,101075,2.11,97.89,20.4,23.22,0.19,0.24
2023-01-11,99731,2139,97592,2.14,97.86,20.66,22.59,0.22,0.19
2023-01-10,93621,1892,91729,2.02,97.98,20.35,22.67,0.19,0.19
2023-01-09,78247,1935,76312,2.47,97.53,20.5,22.63,0.24,0.21
2023-01-08,76759,1441,75318,1.88,98.12,19.5,22.58,0.25,0.24
2023-01-07,98407,1882,96525,1.91,98.09,19.61,21.96,0.24,0.21
2023-01-06,95898,2199,93699,2.29,97.71,20.04,22.59,0.22,0.2
2023-01-05,93815,2073,91742,2.21,97.79,20.73,22.84,0.2,0.2
2023-01-04,87663,2090,85573,2.38,97.62,19.85,23.13,0.21,0.2
2023-01-03,77266,1831,75435,2.37,97.63,20.06,23.1,0.31,0.33
2023-01-02,57204,1364,55840,2.38,97.62,19.89,23.1,0.23,0.25
2023-01-01,68015,1173,66842,1.72,98.28,21.1,24.53,0.32,0.25
2022-12-31,78028,1696,76332,2.17,97.83,19.03,22.31,0.27,0.43
2022-12-30,83191,2026,81165,2.44,97.56,20.68,24.42,0.27,0.2
2022-12-29,84531,1960,82571,2.32,97.68,20.3,24.29,0.2,0.2
2022-12-28,80468,1824,78644,2.27,97.73,20.42,24.33,0.21,0.22
2022-12-27,77377,1808,75569,2.34,97.66,20.33,24.16,0.21,0.22
2022-12-26,59962,1435,58527,2.39,97.61,19.57,23.52,0.23,0.23
2022-12-25,44800,1049,43751,2.34,97.66,20.34,22.95,0.31,0.27
2022-12-24,69539,1597,67942,2.3,97.7,18.64,20.95,0.25,0.21
2022-12-23,87188,2323,84865,2.66,97.34,20.06,22.21,0.3,0.2
2022-12-22,93700,2387,91313,2.55,97.45,20.32,23.18,0.19,0.18
2022-12-21,103996,2509,101487,2.41,97.59,20.66,23.58,0.19,0.32
2022-12-20,106970,2374,104596,2.22,97.78,20.48,23.43,0.26,0.18
2022-12-19,101802,2239,99563,2.2,97.8,19.55,22.79,0.26,0.25
2022-12-18,96360,1327,95033,1.38,98.62,16.2,20.46,0.26,0.24
2022-12-17,119206,1800,117406,1.51,98.49,16.75,19.86,0.22,0.26
2022-12-16,120861,2101,118760,1.74,98.26,16.48,20.34,0.19,0.21
2022-12-15,124720,2152,122568,1.73,98.27,16.78,20.69,0.22,0.19
2022-12-14,123638,2047,121591,1.66,98.34,16.69,20.39,0.22,0.21
2022-12-13,118820,1939,116881,1.63,98.37,17.01,20.27,0.19,0.65
2022-12-12,106776,2000,104776,1.87,98.13,16.57,20.12,0.2,0.23
2022-12-11,100954,1495,99459,1.48,98.52,16.42,20.34,0.34,0.23
2022-12-10,123752,1885,121867,1.52,98.48,17.18,19.89,0.26,0.2
2022-12-09,128587,2100,126487,1.63,98.37,16.8,20.61,0.36,0.25
2022-12-08,127091,2270,124821,1.79,98.21,16.88,21.35,0.2,1.39
2022-12-07,119457,2026,117431,1.7,98.3,16.62,21.14,0.21,0.34
2022-12-06,114261,1816,112445,1.59,98.41,16.5,20.97,0.19,0.35
2022-12-05,107419,1840,105579,1.71,98.29,16.71,20.27,0.22,0.43
2022-12-04,104587,1480,103107,1.42,98.58,16.7,20.52,0.22,0.9
2022-12-03,123412,1590,121822,1.29,98.71,17.18,19.35,0.21,0.61
2022-12-02,123743,2048,121695,1.66,98.34,16.61,20.16,0.19,0.36
2022-12-01,124196,2135,122061,1.72,98.28,16.9,20.92,0.2,0.25
2022-11-30,111738,1946,109792,1.74,98.26,16.72,20.41,0.19,0.63
2022-11-29,113612,1874,111738,1.65,98.35,16.93,20.06,0.22,0.46
2022-11-28,99940,1900,98040,1.9,98.1,16.42,20.45,0.21,0.32
2022-11-27,84053,1342,82711,1.6,98.4,16.26,20.44,0.22,1.0
2022-11-26,93888,1486,92402,1.58,98.42,15.9,19.69,0.22,0.29
2022-11-25,82408,1425,80983,1.73,98.27,15.95,18.92,0.24,1.57
2022-11-24,66247,1194,65053,1.8,98.2,15.76,18.9,0.23,0.43
2022-11-23,100497,1845,98652,1.84,98.16,16.67,19.52,0.22,0.33
2022-11-22,108905,1867,107038,1.71,98.29,17.3,19.85,0.19,0.27
2022-11-21,103031,1777,101254,1.72,98.28,17.05,19.47,0.2,0.24
2022-11-20,76874,1265,75609,1.65,98.35,16.59,19.81,0.28,0.31
2022-11-19,90604,1445,89159,1.59,98.41,17.54,19.46,0.21,0.49
2022-11-18,90915,1826,89089,2.01,97.99,16.78,20.0,0.18,0.38
2022-11-17,90834,1755,89079,1.93,98.07,17.27,20.65,0.2,0.36
2022-11-16,88714,1698,87016,1.91,98.09,16.77,20.49,0.18,0.9
2022-11-15,86952,1717,85235,1.97,98.03,16.52,20.34,0.18,0.25
2022-11-14,77453,1544,75909,1.99,98.01,16.7,20.13,0.2,1.2
2022-11-13,106588,1420,105168,1.33,98.67,16.49,20.2,0.38,0.26
2022-11-12,124587,1591,122996,1.28,98.72,17.02,19.25,0.21,0.2
2022-11-11,110697,1762,108935,1.59,98.41,16.95,20.26,0.21,0.33
2022-11-10,126285,1993,124292,1.58,98.42,17.52,20.52,0.22,0.23
2022-11-09,123077,2014,121063,1.64,98.36,17.26,20.08,0.19,0.39
2022-11-08,115838,1836,114002,1.58,98.42,16.45,19.11,0.19,0.22
2022-11-07,105692,1855,103837,1.76,98.24,16.45,20.11,0.19,0.24
2022-11-06,96643,1139,95504,1.18,98.82,17.38,20.09,0.24,0.32
2022-11-05,124543,1668,122875,1.34,98.66,17.23,19.26,0.27,0.41
2022-11-04,123986,2049,121937,1.65,98.35,17.14,19.71,0.2,0.64
2022-11-03,124973,2025,122948,1.62,98.38,17.02,20.23,0.19,0.32
2022-11-02,120595,1992,118603,1.65,98.35,16.89,19.87,0.19,0.36
2022-11-01,114617,1863,112754,1.63,98.37,16.57,19.95,0.2,0.31
2022-10-31,96048,1750,94298,1.82,98.18,16.85,19.42,0.26,0.93
2022-10-30,101897,1460,100437,1.43,98.57,17.29,20.16,0.25,0.24
2022-10-29,121768,1722,120046,1.41,98.59,17.48,19.52,0.21,0.21
2022-10-28,125219,2040,123179,1.63,98.37,16.95,20.16,0.22,0.54
2022-10-27,126058,2148,123910,1.7,98.3,17.24,20.71,0.2,0.52
2022-10-26,122605,2046,120559,1.67,98.33,17.33,20.29,0.18,0.24
2022-10-25,117169,1859,115310,1.59,98.41,16.87,19.7,0.27,0.35
2022-10-24,105565,1928,103637,1.83,98.17,16.74,19.73,0.22,0.53
2022-10-23,99030,1475,97555,1.49,98.51,17.15,20.23,0.51,0.32
2022-10-22,122029,1667,120362,1.37,98.63,17.73,19.31,0.29,0.27
2022-10-21,122172,1906,120266,1.56,98.44,17.39,20.3,0.19,1.5
2022-10-20,126136,2130,124006,1.69,98.31,17.3,20.48,0.2,0.69
2022-10-19,123935,2059,121876,1.66,98.34,17.32,20.33,0.25,0.43
2022-10-18,119090,1939,117151,1.63,98.37,16.74,20.06,0.24,0.32
2022-10-17,105775,1850,103925,1.75,98.25,16.77,19.83,0.3,0.35
2022-10-16,102031,1501,100530,1.47,98.53,17.37,20.26,0.27,0.57
2022-10-15,121591,1797,119794,1.48,98.52,17.79,19.67,0.53,0.39
2022-10-14,120747,1967,118780,1.63,98.37,17.23,20.27,0.19,0.41
2022-10-13,122812,2053,120759,1.67,98.33,16.55,20.48,0.22,0.3
2022-10-12,119366,1944,117422,1.63,98.37,16.81,20.3,0.19,0.2
2022-10-11,113824,1845,111979,1.62,98.38,16.65,20.06,0.2,0.23
2022-10-10,88653,1629,87024,1.84,98.16,16.68,20.24,0.26,0.81
2022-10-09,92072,1437,90635,1.56,98.44,17.93,21.07,0.28,0.27
2022-10-08,116858,1707,115151,1.46,98.54,17.39,19.64,0.25,0.43
2022-10-07,118715,1914,116801,1.61,98.39,17.76,20.53,0.19,0.32
2022-10-06,117910,1990,115920,1.69,98.31,17.07,20.89,0.29,0.39
2022-10-05,109964,1847,108117,1.68,98.32,15.95,18.89,0.21,0.44
2022-10-04,105090,1815,103275,1.73,98.27,16.81,19.31,0.19,0.35
2022-10-03,103433,1932,101501,1.87,98.13,16.47,19.51,0.19,0.36
2022-10-02,89187,1329,87858,1.49,98.51,17.28,20.24,0.35,0.28
2022-10-01,112750,1598,111152,1.42,98.58,17.32,18.83,0.24,0.51
2022-09-30,118083,1975,116108,1.67,98.33,17.36,20.06,0.2,0.28
2022-09-29,121481,1992,119489,1.64,98.36,16.98,20.45,0.19,0.4
2022-09-28,117735,2064,115671,1.75,98.25,16.65,20.0,0.2,0.28
2022-09-27,108407,1838,106569,1.7,98.3,17.06,19.41,0.22,0.26
2022-09-26,91416,1730,89686,1.89,98.11,16.53,19.69,0.21,0.3
2022-09-25,93361,1438,91923,1.54,98.46,16.65,20.09,0.22,1.17
2022-09-24,112272,1692,110580,1.51,98.49,17.74,19.46,0.35,0.24
2022-09-23,112524,1958,110566,1.74,98.26,17.65,20.53,0.65,0.44
2022-09-22,103063,2110,100953,2.05,97.95,17.36,21.23,0.19,0.51
2022-09-21,96603,2127,94476,2.2,97.8,17.33,22.17,0.2,0.4
2022-09-20,100859,1925,98934,1.91,98.09,17.48,21.47,0.2,0.28
2022-09-19,99688,1839,97849,1.84,98.16,16.98,20.69,0.19,0.61
2022-09-18,5003,1379,3624,27.56,72.44,18.07,27.38,0.28,0.23
2022-09-17,57604,1707,55897,2.96,97.04,17.53,19.49,0.21,0.62
2022-09-16,119403,1961,117442,1.64,98.36,17.14,20.35,0.21,0.19
2022-09-15,121936,1964,119972,1.61,98.39,17.81,20.62,0.2,0.19
2022-09-14,118711,2027,116684,1.71,98.29,17.35,20.51,0.19,0.25
2022-09-13,116614,1869,114745,1.6,98.4,17.48,20.32,0.19,0.28
2022-09-12,104921,1850,103071,1.76,98.24,17.36,20.35,0.26,0.9
2022-09-11,95344,1452,93892,1.52,98.48,18.47,20.32,0.58,0.91
2022-09-10,112239,1698,110541,1.51,98.49,18.52,20.04,0.22,0.6
2022-09-09,119412,2033,117379,1.7,98.3,18.5,20.38,0.2,0.46
2022-09-08,119597,2348,117249,1.96,98.04,18.59,20.66,0.21,0.19
2022-09-07,114361,2026,112335,1.77,98.23,18.1,20.11,0.21,0.25
2022-09-06,97252,1861,95391,1.91,98.09,18.4,20.31,0.19,0.82
2022-09-05,74814,1552,73262,2.07,97.93,19.04,20.89,0.32,1.06
2022-09-04,83864,1320,82544,1.57,98.43,19.4,19.98,0.45,0.35
2022-09-03,92312,1525,90787,1.65,98.35,18.78,19.17,0.33,0.48
2022-09-02,98089,1864,96225,1.9,98.1,18.34,19.94,0.24,0.36
2022-09-01,102143,1910,100233,1.87,98.13,18.18,20.1,0.21,0.44
2022-08-31,101080,1864,99216,1.84,98.16,18.29,20.01,0.21,0.22
2022-08-30,100673,1922,98751,1.91,98.09,17.74,19.24,0.41,0.25
2022-08-29,86664,1767,84897,2.04,97.96,17.42,19.65,0.26,0.45
2022-08-28,82652,1354,81298,1.64,98.36,18.09,20.49,0.33,0.47
2022-08-27,98821,1535,97286,1.55,98.45,18.12,19.1,0.37,0.76
2022-08-26,101041,1810,99231,1.79,98.21,17.16,19.37,0.33,0.64
2022-08-25,104731,1848,102883,1.76,98.24,17.32,19.48,0.21,0.39
2022-08-24,103581,1832,101749,1.77,98.23,17.13,19.29,0.23,1.15
2022-08-23,100716,1812,98904,1.8,98.2,16.99,19.48,0.21,0.22
2022-08-22,87086,1758,85328,2.02,97.98,16.7,19.28,0.23,0.4
2022-08-21,81625,1454,80171,1.78,98.22,17.57,20.31,0.44,0.44
2022-08-20,96747,1586,95161,1.64,98.36,16.9,19.45,0.24,0.51
2022-08-19,100375,1775,98600,1.77,98.23,17.36,19.69,0.28,0.4
2022-08-18,104730,1842,102888,1.76,98.24,17.72,19.59,0.23,0.38
2022-08-17,102948,1808,101140,1.76,98.24,16.98,19.33,0.21,0.37
2022-08-16,100306,1754,98552,1.75,98.25,17.02,19.22,0.22,0.23
2022-08-15,88061,1678,86383,1.91,98.09,17.4,19.52,0.31,0.26
2022-08-14,80772,1407,79365,1.74,98.26,17.49,20.51,0.23,0.32
2022-08-13,96076,1532,94544,1.59,98.41,17.59,19.17,0.38,0.36
2022-08-12,103432,1831,101601,1.77,98.23,17.27,19.58,0.22,0.23
2022-08-11,110196,1989,108207,1.8,98.2,17.04,19.68,0.24,0.51
2022-08-10,82402,1814,80588,2.2,97.8,16.88,19.41,0.22,0.27
2022-08-09,108064,1744,106320,1.61,98.39,16.73,18.92,0.21,0.35
2022-08-08,93224,1784,91440,1.91,98.09,16.67,19.12,0.22,0.47
2022-08-07,82683,1349,81334,1.63,98.37,17.33,19.81,0.45,0.28
2022-08-06,100954,1433,99521,1.42,98.58,17.55,18.74,0.27,0.37
2022-08-05,103551,1897,101654,1.83,98.17,17.07,19.37,0.21,0.52
2022-08-04,108976,1871,107105,1.72,98.28,17.32,19.45,0.44,0.53
2022-08-03,106973,1752,105221,1.64,98.36,16.82,19.15,0.24,0.23
2022-08-02,104283,1753,102530,1.68,98.32,16.92,18.97,0.26,0.5
2022-08-01,88044,1798,86246,2.04,97.96,16.79,19.59,0.21,0.47
2022-07-31,82981,1389,81592,1.67,98.33,17.53,19.98,0.33,0.3
2022-07-30,98264,1616,96648,1.64,98.36,17.64,18.97,0.37,0.26
2022-07-29,105753,1805,103948,1.71,98.29,17.48,19.63,0.2,0.35
2022-07-28,112284,1864,110420,1.66,98.34,17.07,19.46,0.21,0.43
2022-07-27,111481,1891,109590,1.7,98.3,17.11,19.43,0.2,0.21
2022-07-26,106660,1790,104870,1.68,98.32,17.35,19.56,0.23,0.34
2022-07-25,91421,1721,89700,1.88,98.12,16.73,19.27,0.2,0.34
2022-07-24,86495,1394,85101,1.61,98.39,17.36,19.49,0.35,0.68
2022-07-23,100126,1530,98596,1.53,98.47,16.84,18.75,0.23,0.24
2022-07-22,104884,1884,103000,1.8,98.2,17.07,19.38,0.27,0.58
2022-07-21,112166,1834,110332,1.64,98.36,17.27,19.66,0.22,0.23
2022-07-20,114507,1848,112659,1.61,98.39,16.87,19.57,0.3,0.58
2022-07-19,110622,1830,108792,1.65,98.35,16.95,19.46,0.2,0.36
2022-07-18,93069,1660,91409,1.78,98.22,16.67,19.45,0.21,0.48
2022-07-17,86103,1306,84797,1.52,98.48,17.13,20.12,0.24,0.27
2022-07-16,102632,1558,101074,1.52,98.48,17.71,19.06,0.22,0.41
2022-07-15,106361,1944,104417,1.83,98.17,16.52,19.55,0.22,0.33
2022-07-14,113854,1878,111976,1.65,98.35,17.15,19.64,0.2,0.45
2022-07-13,113782,1860,111922,1.63,98.37,16.95,19.5,0.21,0.24
2022-07-12,108802,1719,107083,1.58,98.42,17.22,19.27,0.21,0.22
2022-07-11,93072,1804,91268,1.94,98.06,16.7,19.47,0.22,0.58
2022-07-10,80707,1225,79482,1.52,98.48,16.82,20.09,0.27,0.34
2022-07-09,92574,1178,91396,1.27,98.73,17.31,18.82,0.32,0.37
2022-07-08,100178,1614,98564,1.61,98.39,17.13,19.22,0.21,0.58
2022-07-07,104224,1809,102415,1.74,98.26,16.99,19.1,0.22,0.22
2022-07-06,99988,1813,98175,1.81,98.19,16.44,18.95,0.2,0.32
2022-07-05,90469,1698,88771,1.88,98.12,16.3,19.28,0.24,0.31
2022-07-04,61189,1191,59998,1.95,98.05,17.3,20.15,0.24,0.54
2022-07-03,71096,1176,69920,1.65,98.35,17.11,19.15,0.26,0.3
2022-07-02,82971,1494,81477,1.8,98.2,16.53,18.53,0.24,0.45
2022-07-01,97196,1883,95313,1.94,98.06,16.6,19.45,0.23,0.34
2022-06-30,109455,1896,107559,1.73,98.27,16.88,19.69,0.2,0.37
2022-06-29,112818,1951,110867,1.73,98.27,16.98,19.46,0.23,0.32
2022-06-28,109875,1859,108016,1.69,98.31,17.15,19.53,0.21,0.52
2022-06-27,99517,1876,97641,1.89,98.11,16.79,19.61,0.24,0.59
